player_id,player_name,player_state,summed_minutes_played,form,fdr,pts_irf,opp,player_position,player_cost,gwk_34_pts
1,Fernandes,100,449.0,3.00,4,3.00,"LIV ",MID,11.5,0
2,Kane,100,360.0,6.80,2,9.00,"SHU ",FWD,11.8,2
3,Salah,100,379.0,5.60,4,3.00,"MUN ",MID,12.6,0
4,Son,100,315.0,4.00,2,5.00,"SHU ",MID,9.5,12
5,Bamford,100,365.0,4.00,3,2.00,"BHA ",FWD,6.5,1
6,Martínez,100,450.0,2.40,3,2.70,"EVE ",GKP,5.4,2
7,Vardy,100,444.0,5.80,2,2.00,"SOU ",FWD,10.3,2
8,Rashford,100,400.0,4.40,4,2.00,"LIV ",MID,9.6,0
9,Dallas,100,450.0,5.60,3,2.00,"BHA ",DEF,5.2,1
10,Watkins,100,450.0,5.40,3,4.20,"EVE ",FWD,6.6,8
11,Gündogan,100,212.0,0.80,3,8.00,"CRY ",MID,5.8,0
12,Meslier,100,450.0,4.20,3,0.00,"BHA ",GKP,4.7,2
13,Calvert-Lewin,100,270.0,2.00,2,2.00,"AVL ",FWD,7.5,8
14,Sterling,100,207.0,1.60,3,8.00,"CRY ",MID,11.1,3
15,Mané,100,355.0,4.60,4,3.00,"MUN ",MID,11.7,0
16,Ederson,100,450.0,3.20,3,6.00,"CRY ",GKP,6.1,7
17,Pope,100,270.0,2.00,4,2.00,"WHU ",GKP,5.5,1
18,Cresswell,50,232.0,0.20,2,8.00,"BUR ",DEF,5.7,2
19,Mount,100,393.0,4.20,2,11.00,"FUL ",MID,7.3,6
20,Dias,100,344.0,3.00,3,11.00,"CRY ",DEF,6.1,0
21,Mahrez,100,227.0,4.60,3,0.00,"CRY ",MID,8.0,0
22,Wan-Bissaka,100,450.0,3.80,4,6.00,"LIV ",DEF,5.7,0
23,Harrison,100,337.0,5.60,3,2.00,"BHA ",MID,5.4,2
24,Ward-Prowse,100,450.0,3.80,4,2.00,"LEI ",MID,5.8,10
25,Pereira,100,404.0,8.80,2,15.00,"WOL ",MID,5.5,2
26,Soucek,100,450.0,2.80,2,2.00,"BUR ",MID,5.3,2
27,Grealish,0,0.0,0.00,4,7.00,"MUN ",MID,7.5,0
28,Robertson,100,420.0,4.40,4,6.00,"MUN ",DEF,7.1,0
29,Lloris,100,450.0,3.20,2,3.00,"SHU ",GKP,5.6,6
30,Bowen,100,390.0,6.60,2,3.00,"BUR ",MID,6.0,1
31,"De Bruyne",75,337.0,5.60,2,2.00,"NEW ",MID,11.9,0
32,Alexander-Arnold,75,337.0,5.60,4,2.00,"MUN ",DEF,7.6,0
33,Lacazette,75,337.0,5.60,2,2.00,"NEW ",FWD,8.4,0
34,Barnes,0,0.0,0.00,2,9.00,"SOU ",MID,6.6,0
35,Maddison,100,158.0,1.20,2,9.00,"SOU ",MID,7.3,2
36,Schmeichel,100,450.0,3.20,2,8.00,"SOU ",GKP,5.4,2
37,Johnstone,100,450.0,6.20,2,0.00,"WOL ",GKP,4.5,7
38,Neto,0,211.0,1.60,2,2.00,"WBA ",MID,5.6,0
39,Cancelo,100,244.0,2.80,3,1.00,"CRY ",DEF,5.9,6
40,Maguire,100,450.0,3.60,4,7.00,"LIV ",DEF,5.5,0
41,Patrício,100,450.0,4.20,2,1.00,"WBA ",GKP,5.3,2
42,Stones,0,313.0,2.80,3,21.00,"CRY ",DEF,5.1,0
43,Shaw,100,450.0,4.40,4,8.00,"LIV ",DEF,5.4,0
44,Targett,100,450.0,0.80,3,1.90,"EVE ",DEF,5.0,2
45,Wood,100,450.0,9.00,4,2.00,"WHU ",FWD,6.3,6
46,Mendy,100,360.0,3.20,2,6.00,"FUL ",GKP,5.2,7
47,Zaha,100,405.0,3.60,4,0.00,"MCI ",MID,7.1,2
48,Tielemans,100,450.0,2.40,2,12.00,"SOU ",MID,6.4,2
49,Wilson,100,89.0,0.60,3,2.00,"ARS ",FWD,6.5,2
50,Dunk,100,450.0,4.60,3,8.00,"LEE ",DEF,4.9,8
51,Chilwell,100,270.0,4.00,2,6.00,"FUL ",DEF,5.8,6
52,Foden,100,128.0,2.40,3,1.00,"CRY ",MID,6.0,0
53,Fabianski,100,450.0,2.00,2,6.00,"BUR ",GKP,5.0,2
54,Mings,100,450.0,1.40,3,2.20,"EVE ",DEF,5.4,2
55,Trossard,100,370.0,4.40,3,3.00,"LEE ",MID,5.7,3
56,Areola,100,450.0,1.60,4,3.00,"CHE ",GKP,4.6,2
57,Raphinha,0,270.0,3.20,4,0.00,"LEI ",MID,5.4,0
58,Ings,0,239.0,4.00,4,0.00,"LEI ",FWD,8.4,0
59,Werner,100,220.0,2.40,2,1.00,"FUL ",FWD,9.2,5
60,Guaita,100,450.0,3.00,4,0.00,"MCI ",GKP,4.8,1
61,Adams,100,329.0,4.40,2,3.20,"AVL ",FWD,5.8,2
62,Leno,100,329.0,4.40,2,2.00,"NEW ",GKP,5.0,0
63,Sigurdsson,100,329.0,4.40,2,3.20,"AVL ",MID,6.9,2
64,Firmino,100,331.0,1.40,4,2.00,"MUN ",FWD,9.0,0
65,Aubameyang,100,156.0,0.80,2,15.00,"NEW ",MID,11.3,12
66,Keane,75,360.0,1.80,2,1.90,"AVL ",DEF,5.1,0
67,Azpilicueta,100,355.0,2.80,2,5.00,"FUL ",DEF,5.9,0
68,Richarlison,100,448.0,2.60,2,2.30,"AVL ",FWD,7.8,2
69,Coufal,100,450.0,2.80,2,6.00,"BUR ",DEF,4.7,7
70,Konsa,100,450.0,1.00,3,2.00,"EVE ",DEF,4.7,2
71,Maupay,100,372.0,3.00,3,9.00,"LEE ",FWD,6.0,2
72,Alisson,100,450.0,4.80,4,10.00,"MUN ",GKP,5.9,0
73,Saka,100,321.0,1.80,2,9.00,"NEW ",MID,5.1,0
74,McNeil,100,450.0,5.40,4,1.00,"WHU ",MID,5.7,2
75,McGinn,100,450.0,3.40,3,3.20,"EVE ",MID,5.5,2
76,Traoré,100,380.0,2.40,3,2.70,"EVE ",MID,5.8,5
77,Jorginho,100,401.0,2.60,2,3.00,"FUL ",MID,4.7,0
78,Aina,100,424.0,2.20,4,2.00,"CHE ",DEF,4.4,0
79,Justin,0,0.0,0.00,2,8.00,"SOU ",DEF,4.8,0
80,Rodríguez,100,343.0,4.60,2,3.30,"AVL ",MID,7.7,0
81,Jesus,100,384.0,4.00,3,2.00,"CRY ",FWD,9.2,2
82,Zouma,100,270.0,2.60,2,0.00,"FUL ",DEF,5.3,5
83,James,100,220.0,2.60,2,0.00,"FUL ",DEF,5.0,6
84,Lookman,100,294.0,2.20,4,1.00,"CHE ",MID,4.8,2
85,Evans,100,450.0,5.60,2,7.00,"SOU ",DEF,5.6,10
86,Coady,100,450.0,3.20,2,1.00,"WBA ",DEF,5.0,2
87,Lindelöf,100,450.0,4.00,2,0.00,"BUR ",DEF,4.8,0
88,Fornals,100,325.0,2.60,2,8.00,"BUR ",MID,5.8,2
89,Eze,100,356.0,2.60,4,2.00,"MCI ",MID,5.8,2
90,Armstrong,100,434.0,3.60,4,2.00,"LEI ",MID,5.5,5
91,Tarkowski,100,382.0,3.60,2,9.00,"SHU ",DEF,5.3,1
92,Ramsdale,100,382.0,3.60,4,3.80,"TOT ",GKP,4.6,2
93,Ndombele,100,382.0,3.60,2,9.00,"SHU ",MID,5.9,0
94,Neves,100,323.0,1.40,2,1.00,"WBA ",MID,5.1,2
95,Mee,100,450.0,2.20,4,2.00,"WHU ",DEF,4.8,0
96,Westwood,100,450.0,3.80,4,2.00,"WHU ",MID,5.3,2
97,Saïss,100,450.0,3.20,2,1.00,"WBA ",DEF,5.0,2
98,Adarabioyo,100,360.0,1.00,4,2.00,"CHE ",DEF,4.5,1
99,White,100,360.0,3.60,3,6.00,"LEE ",DEF,4.5,6
100,Groß,100,426.0,3.00,3,3.00,"LEE ",MID,5.8,8
101,Lowton,100,450.0,2.40,4,2.00,"WHU ",DEF,4.4,1
102,"Bernardo Silva",100,246.0,4.00,3,1.00,"CRY ",MID,7.4,0
103,Bednarek,100,450.0,2.00,4,1.00,"LEI ",DEF,4.7,2
104,Lingard,100,446.0,9.40,2,0.00,"BUR ",MID,6.6,2
105,Semedo,100,410.0,3.60,2,1.00,"WBA ",DEF,5.3,8
106,Sánchez,100,450.0,5.00,3,7.00,"LEE ",GKP,4.6,6
107,Veltman,100,450.0,5.00,3,7.00,"LEE ",DEF,4.4,6
108,Andersen,100,450.0,2.20,4,2.00,"CHE ",DEF,4.5,1
109,Antonio,0,125.0,1.60,2,9.00,"BUR ",FWD,6.4,13
110,Pickford,100,222.0,2.00,2,2.00,"AVL ",GKP,4.8,2
111,Digne,100,450.0,3.00,2,2.50,"AVL ",DEF,6.1,7
112,Castagne,100,450.0,5.60,2,6.00,"SOU ",DEF,5.8,2
113,Iheanacho,100,431.0,10.00,2,1.00,"SOU ",FWD,6.2,5
114,Holding,100,360.0,2.60,2,6.00,"NEW ",DEF,4.2,0
115,Klich,100,51.0,0.80,3,2.00,"BHA ",MID,5.2,2
116,"de Gea",100,0.0,0.00,4,7.00,"LIV ",GKP,5.3,0
117,Alioski,100,438.0,2.80,3,9.00,"ARS ",DEF,4.3,1
118,Almirón,100,430.0,2.60,3,2.00,"ARS ",MID,5.6,1
119,Højbjerg,100,450.0,2.00,2,5.00,"SHU ",MID,4.9,2
120,Bellerín,100,67.0,0.40,2,0.00,"NEW ",DEF,5.0,8
121,Cash,100,366.0,2.40,4,3.00,"LIV ",DEF,5.0,2
122,Wijnaldum,100,366.0,2.40,4,3.20,"MUN ",MID,5.3,0
123,McTominay,100,366.0,2.40,4,3.00,"LIV ",MID,4.9,0
124,Greenwood,100,378.0,7.60,4,1.00,"LIV ",MID,7.1,0
125,Ogbonna,100,180.0,0.60,2,5.00,"BUR ",DEF,4.7,0
126,Walker,100,205.0,1.80,3,6.00,"CRY ",DEF,6.1,0
127,Ayling,100,450.0,2.60,3,1.00,"BHA ",DEF,4.4,0
128,Pogba,100,277.0,3.60,4,3.00,"LIV ",MID,7.6,0
129,McGoldrick,100,333.0,2.60,4,7.00,"TOT ",FWD,5.2,2
130,McCarthy,100,90.0,0.20,4,1.00,"LEI ",GKP,4.4,5
131,"El Ghazi",100,218.0,2.80,3,2.90,"EVE ",MID,5.2,6
132,Vestergaard,100,450.0,1.80,4,0.00,"LEI ",DEF,4.7,-2
133,Walker-Peters,100,446.0,2.20,4,1.00,"LEI ",DEF,4.7,2
134,Rüdiger,100,360.0,4.60,2,8.00,"FUL ",DEF,4.7,0
135,"Thiago Silva",100,118.0,0.60,2,6.00,"FUL ",DEF,5.6,7
136,Rodrigo,100,360.0,3.00,3,0.00,"CRY ",MID,5.3,3
137,Darlow,0,0.0,0.00,3,2.00,"ARS ",GKP,4.9,0
138,Cavani,100,220.0,3.80,4,1.00,"LIV ",FWD,7.9,0
139,"Lucas Moura",100,350.0,4.40,2,1.00,"SHU ",MID,6.7,0
140,Traoré,100,450.0,4.60,2,2.00,"WBA ",MID,6.1,2
141,Tierney,75,135.0,0.40,2,6.00,"NEW ",DEF,5.2,0
142,Townsend,100,96.0,1.00,4,2.00,"MCI ",MID,5.5,2
143,Bertrand,0,360.0,2.80,4,0.00,"LEI ",DEF,5.0,0
144,Benteke,100,419.0,4.20,4,0.00,"MCI ",FWD,5.5,2
145,Rice,0,90.0,0.40,2,3.00,"BUR ",MID,4.7,0
146,Cavaleiro,100,301.0,1.80,4,2.00,"CHE ",MID,5.3,2
147,Jota,100,337.0,5.20,4,4.60,"LIV ",MID,7.1,0
148,Martial,0,0.0,0.00,4,2.00,"LIV ",FWD,8.6,0
149,Reguilón,100,389.0,1.80,2,2.00,"SHU ",DEF,5.6,6
150,Furlong,100,450.0,2.60,2,1.00,"WOL ",DEF,4.5,1
151,"Callum Robinson",100,374.0,3.60,2,2.00,"WOL ",FWD,5.2,1
152,Pépé,100,374.0,3.60,2,0.00,"NEW ",MID,7.6,1
153,Godfrey,100,374.0,3.60,2,2.80,"AVL ",DEF,5.0,1
154,Saint-Maximin,100,205.0,4.20,3,0.00,"ARS ",MID,5.1,2
155,Alderweireld,100,180.0,0.60,2,0.00,"SHU ",DEF,5.4,6
156,Bartley,100,444.0,2.00,2,4.00,"WOL ",DEF,4.4,2
157,Havertz,100,264.0,3.40,2,0.00,"FUL ",MID,8.2,16
158,Kouyaté,100,450.0,2.00,4,0.00,"MCI ",MID,4.8,1
159,Decordova-Reid,100,270.0,0.80,4,1.00,"CHE ",FWD,5.3,2
160,Podence,100,257.0,1.60,2,0.00,"WBA ",MID,5.3,1
161,Taylor,100,237.0,1.40,4,0.00,"WHU ",DEF,4.4,1
162,Pulisic,100,365.0,6.00,2,3.00,"FUL ",MID,8.3,0
163,Holgate,100,432.0,2.80,2,2.40,"AVL ",DEF,4.8,1
164,Doucouré,0,0.0,0.00,2,1.00,"AVL ",MID,5.1,0
165,Dendoncker,100,374.0,3.60,2,1.00,"WBA ",MID,4.6,2
166,Barkley,100,156.0,1.60,3,2.30,"EVE ",MID,5.8,2
167,Webster,100,180.0,1.60,3,5.00,"LEE ",DEF,4.3,6
168,March,0,0.0,0.00,3,3.00,"LEE ",MID,4.9,0
169,Bale,100,92.0,2.20,2,0.00,"SHU ",MID,9.1,21
170,Bissouma,100,450.0,2.60,3,1.00,"LEE ",MID,4.4,3
171,Abraham,100,3.0,0.20,2,1.00,"FUL ",FWD,7.1,1
172,Anguissa,100,297.0,1.40,4,2.00,"CHE ",MID,4.5,2
173,Fofana,100,421.0,3.20,2,0.00,"SOU ",DEF,5.0,1
174,Reed,100,336.0,2.00,4,2.00,"CHE ",MID,4.4,0
175,Walcott,100,227.0,1.80,4,2.00,"LEI ",MID,5.8,0
176,Boly,100,270.0,1.60,2,12.00,"WBA ",DEF,5.4,0
177,Willian,100,28.0,0.40,2,1.00,"NEW ",MID,7.5,3
178,Welbeck,100,438.0,4.20,3,0.00,"LEE ",FWD,5.5,12
179,Ayew,100,408.0,1.80,4,2.00,"MCI ",FWD,5.6,1
180,Mina,100,148.0,0.60,2,1.30,"AVL ",DEF,5.5,0
181,Ndidi,100,270.0,0.80,2,0.00,"SOU ",MID,4.8,2
182,Joelinton,100,270.0,0.80,3,7.00,"ARS ",FWD,5.7,1
183,Aurier,100,270.0,0.80,2,8.00,"SHU ",DEF,5.2,14
184,Moutinho,75,238.0,1.20,2,2.00,"WBA ",MID,5.1,0
185,Xhaka,100,343.0,1.80,2,3.00,"NEW ",MID,5.2,2
186,"Douglas Luiz",100,420.0,1.60,3,2.30,"EVE ",MID,4.8,1
187,Loftus-Cheek,0,246.0,1.60,4,0.00,"CHE ",MID,5.9,0
188,Costa,75,227.0,1.40,3,0.00,"BHA ",MID,5.0,0
189,Fred,100,403.0,3.20,4,3.00,"LIV ",MID,5.3,0
190,Dier,100,270.0,0.80,2,2.00,"SHU ",DEF,4.6,6
191,Maitland-Niles,100,445.0,3.00,2,0.00,"WOL ",DEF,4.6,1
192,Gallagher,100,198.0,0.80,2,0.00,"WOL ",MID,5.5,2
193,Dawson,100,305.0,-0.60,2,6.00,"BUR ",DEF,4.5,1
194,Torres,100,191.0,2.80,3,4.00,"CRY ",MID,6.9,9
195,Townsend,100,450.0,2.20,2,0.00,"WOL ",DEF,4.4,5
196,Brownhill,100,447.0,2.00,4,2.00,"WHU ",MID,4.9,2
197,Iwobi,100,182.0,1.00,2,1.50,"AVL ",MID,5.9,2
198,Struijk,100,315.0,2.20,3,2.00,"BHA ",DEF,4.0,1
199,Coleman,100,301.0,5.80,2,3.90,"AVL ",DEF,4.8,1
200,Mitrović,100,252.0,2.40,4,0.00,"CHE ",FWD,5.5,1
201,Zinchenko,100,270.0,1.00,3,6.00,"CRY ",DEF,5.5,1
202,Shelvey,100,450.0,2.40,3,2.00,"ARS ",MID,5.3,2
203,Phillips,100,361.0,3.00,2,0.00,"WOL ",MID,5.1,1
204,Milivojevic,100,442.0,4.40,4,2.00,"MCI ",MID,5.6,1
205,Fleck,100,450.0,2.20,4,6.00,"TOT ",MID,5.6,2
206,Ceballos,100,327.0,3.60,2,0.00,"NEW ",MID,4.7,3
207,Kanté,100,209.0,1.20,2,0.00,"FUL ",MID,4.9,1
208,Riedewald,100,389.0,1.60,4,1.00,"MCI ",MID,4.4,1
209,Albrighton,100,194.0,2.40,2,2.00,"SOU ",MID,5.2,1
210,Phillips,100,450.0,2.00,3,0.00,"BHA ",MID,4.9,0
211,Fabinho,100,450.0,2.00,4,1.00,"MUN ",MID,5.4,0
212,Hudson-Odoi,100,450.0,2.00,2,0.00,"FUL ",MID,5.7,0
213,Ward,100,450.0,2.00,4,0.00,"MCI ",DEF,4.3,1
214,Trézéguet,0,187.0,3.60,3,3.30,"EVE ",MID,5.2,0
215,Ziyech,100,199.0,1.80,2,2.00,"FUL ",MID,7.9,3
216,Schlupp,100,99.0,2.20,4,0.00,"MCI ",MID,5.3,1
217,Rodrigo,100,25.0,0.00,3,2.00,"BHA ",FWD,5.7,1
218,Henderson,0,0.0,0.00,4,3.00,"MUN ",MID,5.4,0
219,Gabriel,100,180.0,0.40,2,0.00,"NEW ",DEF,4.9,6
220,Lallana,75,387.0,2.20,3,0.00,"LEE ",MID,6.2,0
221,Robinson,100,280.0,1.20,4,-2.00,"CHE ",DEF,4.4,1
222,Murphy,100,380.0,3.00,3,1.00,"ARS ",MID,4.9,2
223,Redmond,100,224.0,3.60,4,0.00,"LEI ",MID,6.4,2
224,Kilman,100,0.0,0.00,2,0.00,"WBA ",DEF,3.9,1
225,"van Aanholt",100,450.0,1.60,4,0.00,"MCI ",DEF,5.4,0
226,Christensen,100,327.0,3.60,2,0.00,"FUL ",DEF,4.7,8
227,Kovacic,50,172.0,0.60,2,3.00,"FUL ",MID,5.3,0
228,Cooper,0,135.0,0.00,3,2.00,"BHA ",DEF,4.3,0
229,Baldock,100,404.0,1.80,4,0.00,"TOT ",DEF,4.9,0
230,Davies,0,33.0,0.20,2,2.00,"SHU ",DEF,4.5,0
231,Vydra,100,318.0,4.20,4,1.00,"WHU ",FWD,4.8,2
232,Lemina,100,424.0,2.40,4,0.00,"CHE ",MID,4.5,2
233,Laporte,100,225.0,2.80,3,0.00,"CRY ",DEF,6.0,6
234,"Oriol Romeu",0,0.0,0.00,4,0.00,"LEI ",MID,4.5,0
235,"Smith Rowe",100,196.0,1.00,2,6.00,"NEW ",MID,4.2,0
236,Pieters,100,212.0,1.40,4,2.00,"WHU ",DEF,4.3,0
237,Rodriguez,100,43.0,0.80,4,1.00,"WHU ",FWD,5.7,1
238,Hendrick,100,46.0,0.40,3,1.00,"ARS ",MID,4.5,0
239,Benrahma,100,132.0,1.20,2,3.00,"BUR ",MID,5.9,7
240,"Fabio Silva",100,122.0,2.60,2,6.00,"WBA ",FWD,5.2,8
241,Pérez,100,156.0,1.80,2,0.00,"SOU ",MID,6.0,1
242,Barnes,100,156.0,1.80,4,0.00,"WHU ",FWD,6.0,1
243,Alonso,100,156.0,1.80,2,0.00,"FUL ",DEF,5.7,1
244,Tete,75,288.0,1.00,4,2.00,"CHE ",DEF,4.3,0
245,Mendy,100,253.0,4.60,3,0.00,"CRY ",DEF,5.9,12
246,"Ait Nouri",100,359.0,2.80,2,1.00,"WBA ",DEF,5.0,2
247,Willock,0,108.0,4.00,3,3.50,"ARS ",MID,4.7,0
248,Lundstram,100,279.0,1.00,4,1.00,"TOT ",MID,4.9,0
249,Diagne,100,405.0,4.60,2,3.30,"WOL ",FWD,6.0,8
250,Burn,100,93.0,1.40,3,6.00,"LEE ",DEF,4.2,6
251,Gudmundsson,100,331.0,1.60,4,1.00,"WHU ",MID,5.4,0
252,Giroud,100,13.0,0.20,2,2.00,"FUL ",FWD,6.7,0
253,McArthur,0,0.0,0.00,4,2.00,"MCI ",MID,5.2,0
254,Söyüncü,100,270.0,2.80,2,1.00,"SOU ",DEF,5.3,2
255,Fernandinho,100,204.0,1.40,3,6.00,"CRY ",DEF,5.4,6
256,Clark,100,333.0,1.20,3,1.00,"ARS ",DEF,4.5,1
257,Doherty,75,0.0,0.00,2,0.00,"SHU ",DEF,5.6,0
258,Ajayi,100,230.0,0.80,2,6.00,"WOL ",DEF,4.8,2
259,Brady,0,24.0,0.20,4,2.00,"WHU ",MID,5.0,0
260,Jones,100,13.0,0.20,4,1.00,"MUN ",MID,4.4,0
261,Lascelles,0,180.0,0.40,3,1.00,"ARS ",DEF,4.2,0
262,Ampadu,100,307.0,0.20,4,0.00,"TOT ",DEF,4.3,0
263,Norwood,100,412.0,2.20,4,1.00,"TOT ",MID,4.5,2
264,McBurnie,0,94.0,1.20,4,0.00,"TOT ",FWD,5.6,0
265,"André Gomes",100,185.0,1.20,2,1.60,"AVL ",MID,5.3,2
