player_id,player_name,player_state,summed_minutes_played,form,fdr,pts_irf,opp,player_position,player_cost,gwk_34_pts
266,Milner,100,325.0,1.60,4,1.00,"MUN ",MID,5.3,0
267,Lewis,100,0.0,0.00,3,1.00,"ARS ",DEF,4.1,0
268,Egan,100,283.0,2.20,4,0.00,"TOT ",DEF,4.7,-1
269,Burke,100,190.0,1.40,4,2.00,"TOT ",MID,4.1,1
270,Djenepo,100,53.0,0.80,4,0.00,"LEI ",MID,5.4,0
271,Sissoko,100,111.0,1.00,2,0.00,"SHU ",MID,4.7,0
272,Jiménez,25,111.0,1.00,2,1.00,"WBA ",FWD,8.1,0
273,"Mac Allister",100,111.0,1.00,3,6.00,"LEE ",MID,5.3,1
274,Matip,0,0.0,0.00,4,0.00,"MUN ",DEF,5.4,0
275,Sánchez,100,180.0,1.40,2,1.00,"SHU ",DEF,5.2,0
276,Masuaku,50,156.0,1.00,2,0.00,"BUR ",DEF,4.3,0
277,Davies,100,329.0,2.60,2,2.30,"AVL ",MID,5.2,0
278,Minamino,100,151.0,1.00,4,1.00,"LEI ",MID,6.0,1
279,Bergwijn,100,31.0,0.40,2,5.00,"SHU ",MID,7.0,4
280,Haller,0,0.0,0.00,2,0.00,"BUR ",FWD,6.1,0
281,"David Luiz",100,90.0,0.20,2,6.00,"NEW ",DEF,5.4,1
282,Batshuayi,100,6.0,1.20,4,1.00,"MCI ",FWD,5.7,0
283,Hayden,0,45.0,0.20,3,0.00,"ARS ",MID,4.6,0
284,Osborn,100,334.0,3.40,4,0.00,"TOT ",MID,4.7,2
285,O'Shea,100,297.0,2.20,2,1.00,"WOL ",DEF,4.2,1
286,Cahill,75,360.0,1.20,4,0.00,"MCI ",DEF,4.5,0
287,Llorente,100,450.0,4.60,3,0.00,"BHA ",DEF,4.4,2
288,Fraser,0,90.0,0.40,3,0.00,"ARS ",MID,5.6,0
289,Sharp,0,90.0,0.40,4,1.00,"TOT ",FWD,5.5,0
290,Balbuena,100,117.0,-0.20,2,0.00,"BUR ",DEF,4.1,0
291,Partey,100,382.0,2.40,2,6.00,"NEW ",MID,4.9,1
292,Mendy,100,7.0,0.20,2,0.00,"SOU ",MID,4.2,0
293,Roberts,100,393.0,2.20,3,1.00,"BHA ",MID,4.6,2
294,Henderson,100,450.0,3.80,4,0.00,"LIV ",GKP,5.2,0
295,James,100,183.0,1.20,4,0.00,"LIV ",MID,6.2,0
296,Fernández,100,270.0,0.80,3,0.00,"ARS ",DEF,4.7,0
297,Basham,25,90.0,0.00,4,1.00,"TOT ",DEF,4.6,0
298,Grant,100,17.0,0.20,2,0.00,"WOL ",FWD,5.6,0
299,Connolly,100,23.0,0.20,3,0.00,"LEE ",FWD,5.2,0
300,Praet,100,63.0,0.40,2,0.00,"SOU ",MID,5.2,0
301,Phillips,25,94.0,1.80,4,1.00,"MUN ",DEF,4.1,0
302,Stevens,100,94.0,1.80,4,1.00,"TOT ",DEF,5.0,0
303,Nketiah,100,94.0,1.80,2,0.00,"NEW ",FWD,5.3,0
304,Koch,100,42.0,0.80,3,0.00,"BHA ",DEF,4.3,1
305,Thiago,100,342.0,2.20,4,3.00,"MUN ",MID,5.5,0
306,Bogle,100,169.0,1.60,4,1.00,"TOT ",DEF,4.3,1
307,Diop,100,450.0,1.80,2,0.00,"BUR ",DEF,4.3,2
308,Lamptey,0,0.0,0.00,3,0.00,"LEE ",DEF,4.6,0
309,Mitchell,100,0.0,0.00,4,0.00,"MCI ",DEF,3.8,1
310,Maja,100,144.0,2.20,4,3.10,"CHE ",FWD,5.2,2
311,"Willian José",100,383.0,3.40,2,2.70,"WBA ",FWD,6.8,0
312,Dann,100,90.0,0.20,4,0.00,"MCI ",DEF,4.2,1
313,Diangana,100,0.0,0.00,2,0.00,"WOL ",MID,5.0,0
314,Elneny,100,106.0,0.80,2,1.00,"NEW ",MID,4.2,11
315,Allan,100,270.0,1.20,2,1.60,"AVL ",MID,5.2,2
316,"Sean Longstaff",100,363.0,2.40,3,0.00,"ARS ",MID,4.6,2
317,Stephens,100,0.0,0.00,4,1.00,"LEI ",DEF,4.6,2
318,Sawyers,100,0.0,0.00,2,2.00,"WOL ",MID,4.6,0
319,Ryan,100,90.0,0.40,2,6.00,"NEW ",GKP,4.1,6
319,Ryan,100,90.0,0.40,2,0.00,"NEW ",GKP,4.1,6
320,"El Mohamady",100,90.0,0.20,3,1.60,"EVE ",DEF,4.3,0
321,Brewster,100,181.0,1.00,4,1.00,"TOT ",FWD,4.3,1
322,Matic,100,1.0,0.20,4,0.00,"LIV ",MID,4.7,0
323,Dubravka,100,450.0,3.00,3,0.00,"ARS ",GKP,4.8,1
324,Alzate,100,0.0,0.00,3,0.00,"LEE ",MID,4.2,0
325,Ritchie,75,360.0,3.20,3,0.00,"ARS ",MID,4.9,2
326,Carroll,100,1.0,0.20,3,2.00,"ARS ",FWD,5.1,0
327,Berge,25,0.0,0.00,2,0.00,"NEW ",MID,4.9,1
328,Cédric,100,45.0,0.00,2,12.00,"NEW ",DEF,4.6,0
329,Marí,100,270.0,1.60,2,0.00,"NEW ",DEF,4.4,0
330,Hause,100,0.0,0.00,3,1.50,"EVE ",DEF,4.4,0
331,Clyne,100,0.0,0.00,4,1.00,"MCI ",DEF,4.5,0
332,Manquillo,100,0.0,0.00,3,1.00,"ARS ",DEF,4.2,0
333,Cairney,0,0.0,0.00,4,0.00,"CHE ",MID,5.2,0
334,Bailly,100,0.0,0.00,4,0.00,"LIV ",DEF,4.8,0
335,Krafth,100,78.0,0.20,3,1.00,"ARS ",DEF,4.2,0
336,Gayle,100,131.0,1.40,3,0.00,"ARS ",FWD,5.9,1
337,Bryan,100,270.0,1.40,4,1.00,"TOT ",DEF,3.9,0
338,"Lo Celso",100,290.0,1.40,2,0.00,"SHU ",MID,6.9,3
339,Fredericks,100,94.0,0.80,2,0.00,"BUR ",DEF,4.2,0
340,Pereira,100,154.0,1.00,2,0.00,"SOU ",DEF,5.9,0
341,Kabak,100,441.0,3.60,4,3.80,"MUN ",DEF,5.0,0
342,Diallo,100,393.0,2.00,4,1.00,"LEI ",MID,4.5,1
343,Rodon,100,360.0,2.40,2,2.00,"SHU ",DEF,5.0,0
344,Lamela,100,75.0,0.80,2,0.00,"SHU ",MID,5.7,1
345,Noble,100,329.0,1.80,2,0.00,"BUR ",MID,4.5,0
346,Olsen,100,180.0,2.60,2,2.30,"AVL ",GKP,4.5,0
347,Shaqiri,100,1.0,0.20,4,2.00,"MUN ",MID,6.4,0
348,Schär,75,0.0,0.00,3,0.00,"ARS ",DEF,4.8,-2
349,Yokuslu,100,450.0,2.40,2,2.20,"WOL ",MID,4.5,2
350,Johnson,100,128.0,0.80,2,0.00,"BUR ",DEF,3.9,0
351,Lanzini,100,24.0,0.40,2,1.00,"BUR ",MID,6.4,2
352,Ødegaard,100,196.0,1.00,2,1.50,"NEW ",MID,5.8,3
353,Arrizabalaga,100,90.0,1.80,2,0.00,"FUL ",GKP,4.7,0
354,Fuchs,100,0.0,0.00,2,0.00,"SOU ",DEF,4.5,0
355,"van de Beek",100,15.0,1.20,4,0.00,"LIV ",MID,6.6,0
356,Livermore,100,1.0,0.20,2,2.00,"WOL ",MID,4.7,0
357,Martinelli,100,210.0,2.60,3,1.00,"EVE ",MID,4.9,6
358,Ramsey,100,81.0,0.80,3,1.90,"EVE ",MID,4.5,1
359,Cork,100,180.0,0.80,4,0.00,"WHU ",MID,5.0,2
360,Telles,100,0.0,0.00,4,0.00,"LIV ",DEF,5.3,0
361,Hernández,100,0.0,0.00,3,1.50,"EVE ",MID,5.7,1
362,Aké,100,0.0,0.00,3,0.00,"CRY ",DEF,5.4,6
363,Hourihane,0,0.0,0.00,3,1.50,"EVE ",MID,5.9,0
364,Nakamba,100,127.0,0.80,3,1.90,"EVE ",MID,4.3,0
365,McCarthy,100,38.0,0.40,4,2.00,"MCI ",MID,4.3,0
366,Amartey,100,135.0,0.00,2,0.00,"SOU ",DEF,3.9,0
367,Mata,100,0.0,0.00,4,0.00,"LIV ",MID,5.8,0
368,Forster,100,360.0,2.40,4,0.00,"LEI ",GKP,4.0,0
369,Ivanovic,0,12.0,0.20,2,0.00,"WOL ",DEF,4.4,0
370,Vitinha,100,57.0,0.60,2,0.00,"WBA ",MID,4.7,2
371,Davis,100,87.0,2.20,3,2.60,"EVE ",FWD,4.2,1
372,Jahanbakhsh,100,29.0,0.60,3,0.00,"LEE ",MID,5.4,1
373,Bernard,100,0.0,0.00,2,1.00,"AVL ",MID,5.7,1
374,Dummett,100,450.0,1.00,3,0.00,"ARS ",DEF,4.4,1
375,Tella,100,229.0,2.00,4,0.00,"LEI ",MID,4.3,1
376,Marçal,25,0.0,0.00,2,0.00,"WBA ",DEF,4.7,0
377,Shackleton,100,1.0,0.20,3,0.00,"BHA ",MID,4.8,0
378,Agüero,100,152.0,1.60,3,0.00,"CRY ",FWD,10.3,8
379,Krovinovic,0,0.0,0.00,2,0.00,"WOL ",MID,4.9,0
380,Chambers,100,352.0,2.80,2,0.00,"NEW ",DEF,4.5,1
381,Ünder,100,0.0,0.00,2,0.00,"SOU ",MID,5.7,0
382,Yarmolenko,100,0.0,0.00,2,1.00,"BUR ",MID,5.5,0
383,Jonny,0,90.0,0.40,2,0.00,"WBA ",DEF,5.4,0
384,Tomkins,100,0.0,0.00,4,0.00,"MCI ",DEF,4.4,0
385,"van Dijk",0,0.0,0.00,4,0.00,"MUN ",DEF,6.2,0
386,Keita,100,23.0,0.20,4,0.00,"MUN ",MID,5.2,0
387,Alli,100,1.0,0.20,4,0.00,"WHU ",MID,7.4,3
388,Long,0,0.0,0.00,4,0.00,"WHU ",DEF,4.3,0
389,Bryan,100,6.0,0.20,4,1.00,"CHE ",DEF,4.5,0
390,Thomas,100,204.0,1.80,2,0.00,"SOU ",DEF,4.1,2
391,Winks,100,70.0,0.60,2,1.00,"SHU ",MID,5.1,1
392,Snodgrass,75,70.0,0.60,2,1.00,"WOL ",MID,5.6,0
393,Robson-Kanu,100,70.0,0.60,2,1.00,"WOL ",FWD,5.2,0
394,Moder,100,330.0,2.20,3,0.00,"LEE ",MID,5.0,1
395,Mateta,100,29.0,0.40,4,2.20,"MCI ",FWD,5.4,1
396,Choudhury,100,0.0,0.00,2,0.00,"SOU ",MID,4.6,0
397,Chamberlain,100,17.0,0.40,4,0.00,"MUN ",MID,6.3,0
398,Yedlin,0,0.0,0.00,3,0.00,"ARS ",DEF,4.3,0
399,"Jack Robinson",0,0.0,0.00,4,0.00,"TOT ",DEF,4.2,0
400,"Carlos Vinicius",100,135.0,1.20,2,1.00,"SHU ",FWD,6.9,0
401,Poveda-Ocampo,100,45.0,0.40,3,1.00,"BHA ",MID,4.2,1
402,Mousset,100,49.0,0.60,4,0.00,"TOT ",FWD,5.8,1
403,Long,0,0.0,0.00,4,1.00,"LEI ",FWD,5.1,0
404,N'Lundulu,100,3.0,0.20,4,1.00,"LEI ",FWD,4.5,1
405,Adrián,100,0.0,0.00,4,0.00,"MUN ",GKP,4.2,0
406,Sanson,0,131.0,0.80,3,1.90,"EVE ",MID,5.5,0
407,Benson,100,0.0,0.00,4,0.00,"WHU ",MID,4.4,0
408,Kelleher,0,0.0,0.00,4,0.00,"MUN ",GKP,4.5,0
409,Gomez,0,0.0,0.00,4,0.00,"MUN ",DEF,5.2,0
410,"Neco Williams",100,0.0,0.00,4,0.00,"MUN ",DEF,3.8,0
411,Origi,0,0.0,0.00,4,1.00,"MUN ",FWD,5.1,0
412,"Matty Longstaff",100,0.0,0.00,3,2.00,"ARS ",MID,4.8,0
413,Hoever,100,1.0,0.20,2,0.00,"WBA ",DEF,4.4,0
414,Pröpper,100,1.0,0.20,3,1.00,"LEE ",MID,4.7,0
415,King,100,30.0,0.40,2,1.20,"AVL ",FWD,5.1,1
416,Lowe,100,0.0,0.00,4,0.00,"TOT ",DEF,4.2,0
417,Dunne,100,0.0,0.00,4,0.00,"WHU ",DEF,3.8,0
418,Stephens,100,0.0,0.00,4,0.00,"WHU ",MID,4.2,0
419,Kamara,0,0.0,0.00,4,1.00,"CHE ",MID,4.8,0
420,Salisu,100,101.0,0.40,4,0.00,"LEI ",DEF,4.3,2
421,Tanganga,100,0.0,0.00,2,0.00,"SHU ",DEF,4.9,0
422,Grosicki,100,0.0,0.00,2,0.00,"WOL ",MID,5.2,0
423,Emerson,100,0.0,0.00,2,0.00,"FUL ",DEF,4.7,0
424,Ream,100,0.0,0.00,4,0.00,"CHE ",DEF,4.2,0
425,Onomah,100,24.0,0.40,4,1.00,"CHE ",MID,4.6,1
426,Randolph,100,0.0,0.00,2,0.00,"BUR ",GKP,4.3,0
427,Gibbs-White,100,43.0,0.60,2,1.00,"WBA ",MID,4.9,1
428,Otasowie,100,0.0,0.00,2,0.00,"WBA ",MID,4.5,2
429,Zeqiri,100,9.0,0.40,3,0.00,"LEE ",FWD,5.0,0
430,Delph,100,24.0,0.00,2,1.00,"AVL ",MID,4.8,1
431,Kebano,0,0.0,0.00,4,0.00,"CHE ",MID,4.7,0
432,"Rhys Williams",100,6.0,0.20,4,0.00,"MUN ",DEF,4.0,0
433,Hegazi,25,0.0,0.00,2,0.00,"WOL ",DEF,4.1,0
434,Bernardo,0,0.0,0.00,3,0.00,"LEE ",DEF,3.9,0
435,Kenny,0,0.0,0.00,2,1.00,"AVL ",DEF,4.3,0
436,Smallbone,0,0.0,0.00,4,2.00,"LEI ",MID,4.3,0
437,Gibbs,100,0.0,0.00,2,1.00,"WOL ",DEF,4.3,0
438,Edwards,100,0.0,0.00,2,0.00,"WOL ",MID,4.7,0
439,Austin,0,0.0,0.00,2,0.00,"WOL ",FWD,5.1,0
440,Sakho,25,0.0,0.00,4,0.00,"MCI ",DEF,4.4,0
441,Tosun,0,0.0,0.00,2,1.00,"AVL ",FWD,6.0,0
442,Garcia,100,15.0,0.20,3,0.00,"CRY ",DEF,4.7,0
443,Jagielka,100,90.0,-0.20,4,0.00,"TOT ",DEF,3.9,0
444,Mustafi,0,0.0,0.00,2,0.00,"NEW ",DEF,5.0,0
445,Tau,75,0.0,0.00,3,1.00,"LEE ",MID,4.9,0
446,Peacock-Farrell,100,180.0,0.60,4,0.00,"WHU ",GKP,4.0,0
447,Mumbongo,100,1.0,0.20,4,0.00,"WHU ",FWD,4.5,0
448,Gordon,0,0.0,0.00,2,1.00,"AVL ",MID,4.3,0
449,Morgan,25,0.0,0.00,2,0.00,"SOU ",DEF,4.4,0
450,Tavares,100,0.0,0.00,2,1.00,"SOU ",MID,4.4,0
451,O'Connell,0,0.0,0.00,4,0.00,"TOT ",DEF,4.7,0
452,Valery,0,0.0,0.00,4,0.00,"LEI ",DEF,4.7,0
453,Field,0,0.0,0.00,2,0.00,"WOL ",MID,4.8,0
454,Kolasinac,0,0.0,0.00,2,0.00,"NEW ",DEF,4.8,0
455,Nelson,100,0.0,0.00,2,0.00,"NEW ",MID,5.1,0
456,Bardsley,100,0.0,0.00,4,0.00,"WHU ",DEF,4.4,0
457,Richardson,100,1.0,0.20,4,0.00,"WHU ",FWD,4.5,0
458,Gilmour,100,0.0,0.00,2,0.00,"FUL ",MID,4.3,3
459,Virgínia,100,47.0,0.40,2,1.20,"AVL ",GKP,4.3,0
460,Kean,0,0.0,0.00,2,1.00,"AVL ",FWD,5.7,0
461,Kongolo,0,90.0,0.40,4,0.00,"CHE ",DEF,4.3,0
462,Casilla,100,0.0,0.00,3,2.00,"BHA ",GKP,4.2,0
463,Davis,100,0.0,0.00,3,0.00,"BHA ",DEF,3.8,0
464,Steffen,100,0.0,0.00,3,0.00,"CRY ",GKP,4.4,0
465,Tuanzebe,100,0.0,0.00,4,0.00,"LIV ",DEF,4.1,0
466,Williams,100,0.0,0.00,4,0.00,"LIV ",DEF,4.2,0
467,Watts,100,0.0,0.00,4,0.00,"LEI ",MID,4.5,0
468,Button,100,0.0,0.00,2,2.00,"WOL ",GKP,3.9,0
469,Peltier,100,0.0,0.00,2,0.00,"WOL ",DEF,3.9,0
470,Harper,0,0.0,0.00,2,0.00,"WOL ",MID,4.3,0
471,"Felipe Anderson",0,0.0,0.00,2,0.00,"BUR ",MID,6.1,0
472,Cutrone,0,0.0,0.00,2,1.00,"WBA ",FWD,5.9,0
473,Rúnarsson,100,0.0,0.00,2,0.00,"NEW ",GKP,4.4,0
474,Wesley,100,1.0,0.20,3,1.60,"EVE ",FWD,6.0,0
475,Izquierdo,100,8.0,0.20,3,0.00,"LEE ",MID,5.5,0
476,Molumby,0,0.0,0.00,3,0.00,"LEE ",MID,4.5,0
477,Khadra,100,0.0,0.00,2,1.00,"FUL ",MID,4.5,0
478,Caballero,100,0.0,0.00,2,0.00,"FUL ",GKP,4.6,0
479,Nkounkou,100,0.0,0.00,2,1.00,"AVL ",DEF,4.0,0
480,Gbamin,0,11.0,0.20,2,1.10,"AVL ",MID,5.0,0
481,Broadhead,0,0.0,0.00,2,0.00,"AVL ",MID,4.5,0
482,Rodák,0,0.0,0.00,4,0.00,"CHE ",GKP,4.3,0
483,"Le Marchand",0,0.0,0.00,4,0.00,"CHE ",DEF,4.1,0
484,Odoi,100,0.0,0.00,4,0.00,"CHE ",DEF,4.2,0
485,Gray,0,0.0,0.00,2,0.00,"SOU ",MID,5.1,0
486,Leshabela,100,9.0,0.20,2,1.10,"SOU ",MID,4.4,0
487,Slimani,0,0.0,0.00,2,0.00,"SOU ",FWD,4.9,0
488,Huggins,100,0.0,0.00,3,0.00,"BHA ",FWD,4.5,0
489,Tsimikas,100,0.0,0.00,4,0.00,"MUN ",DEF,4.9,0
490,Delap,100,0.0,0.00,3,0.00,"CRY ",FWD,4.3,0
491,Shoretire,100,0.0,0.00,4,2.00,"LIV ",MID,4.4,0
492,Ighalo,0,0.0,0.00,4,0.00,"LIV ",FWD,6.1,0
493,Anderson,100,0.0,0.00,3,1.00,"ARS ",MID,4.5,0
494,Ndiaye,100,11.0,0.20,4,2.10,"TOT ",MID,4.5,0
495,Hackford,100,0.0,0.00,4,0.00,"TOT ",FWD,4.4,0
496,Vokins,0,0.0,0.00,4,0.00,"LEI ",DEF,3.9,0
497,Obafemi,25,0.0,0.00,4,0.00,"LEI ",FWD,4.6,0
498,Scarlett,100,0.0,0.00,2,1.00,"SHU ",FWD,4.5,0
499,Ruddy,100,1.0,0.20,2,0.00,"WBA ",GKP,4.3,0
500,Buur,0,0.0,0.00,2,0.00,"WBA ",DEF,3.9,0
501,Vinagre,0,0.0,0.00,2,0.00,"WBA ",DEF,4.1,0
502,Macey,0,0.0,0.00,2,0.00,"NEW ",GKP,4.0,0
503,Sokratis,0,0.0,0.00,2,0.00,"NEW ",DEF,4.8,0
504,Saliba,0,0.0,0.00,2,0.00,"NEW ",DEF,4.0,0
505,Özil,25,0.0,0.00,2,0.00,"NEW ",MID,6.7,0
506,Torreira,0,0.0,0.00,2,0.00,"NEW ",MID,4.7,0
507,Guendouzi,0,0.0,0.00,2,0.00,"NEW ",MID,4.7,0
508,Azeez,100,0.0,0.00,2,1.00,"NEW ",MID,4.5,0
509,Heaton,100,0.0,0.00,3,1.50,"EVE ",GKP,4.5,0
510,Steer,100,0.0,0.00,3,1.50,"EVE ",GKP,3.9,0
511,Nyland,0,0.0,0.00,3,1.50,"EVE ",GKP,4.0,0
512,Engels,100,0.0,0.00,3,1.50,"EVE ",DEF,4.4,0
513,Bree,0,0.0,0.00,3,1.50,"EVE ",DEF,4.5,0
514,Guilbert,0,0.0,0.00,3,1.50,"EVE ",DEF,4.3,0
515,Lansbury,25,0.0,0.00,3,1.50,"EVE ",MID,4.3,0
516,Jota,0,0.0,0.00,3,1.50,"EVE ",MID,5.9,0
517,Hayden,100,0.0,0.00,3,1.50,"EVE ",MID,4.5,0
518,Chukwuemeka,100,0.0,0.00,3,1.50,"EVE ",MID,4.5,0
519,Philogene-Bidace,100,0.0,0.00,3,1.50,"EVE ",MID,4.4,0
520,Samatta,25,0.0,0.00,3,1.50,"EVE ",FWD,5.9,0
521,Vassilev,0,0.0,0.00,3,1.50,"EVE ",FWD,4.3,0
522,Walton,100,0.0,0.00,3,0.00,"LEE ",GKP,4.0,0
523,Steele,100,0.0,0.00,3,0.00,"LEE ",GKP,3.9,0
524,McGill,100,0.0,0.00,3,1.50,"LEE ",GKP,3.9,0
525,Duffy,0,0.0,0.00,3,0.00,"LEE ",DEF,4.3,0
526,Montoya,25,0.0,0.00,3,0.00,"LEE ",DEF,4.5,0
527,Clarke,0,0.0,0.00,3,0.00,"LEE ",DEF,4.4,0
528,Karbownik,100,0.0,0.00,3,1.50,"LEE ",DEF,4.5,0
529,Mooy,0,0.0,0.00,3,0.00,"LEE ",MID,5.0,0
530,Jenks,100,0.0,0.00,3,0.00,"LEE ",MID,4.5,0
531,Sanders,0,0.0,0.00,3,0.00,"LEE ",MID,4.5,0
532,Weir,100,0.0,0.00,3,0.00,"LEE ",MID,4.5,0
533,Caicedo,100,0.0,0.00,3,1.50,"LEE ",MID,5.0,0
534,Murray,0,0.0,0.00,3,0.00,"LEE ",FWD,4.8,0
535,Andone,25,0.0,0.00,3,0.00,"LEE ",FWD,4.8,0
536,Norris,100,0.0,0.00,4,0.00,"WHU ",GKP,4.0,0
537,Gibson,0,0.0,0.00,4,0.00,"WHU ",DEF,3.9,0
538,Thomas,0,0.0,0.00,4,0.00,"WHU ",DEF,3.9,0
539,Driscoll-Glennon,100,0.0,0.00,4,0.00,"WHU ",DEF,3.9,0
540,Nartey,100,0.0,0.00,4,2.00,"WHU ",DEF,4.0,0
