player_id,player_name,player_state,summed_minutes_played,form,fdr,pts_irf,player_position,player_cost,opp,gwk_31_pts
1,Fernandes,100,450,4.8,4,6,MID,11.5,TOT,2
2,Kane,100,439,9.4,4,16,FWD,11.8,MUN,2
3,Salah,100,421,3.6,3,13,MID,12.6,AVL,7
4,Son,100,243,3.6,4,18,MID,9.5,MUN,7
5,Bamford,100,354,3.6,5,1,FWD,6.5,MCI,4
6,Martínez,100,450,5,4,3,GKP,5.4,LIV,4
7,Vardy,100,450,4.2,4,2,FWD,10.3,WHU,2
8,Rashford,75,413,4.4,4,2,MID,9.6,TOT,2
9,Gündogan,100,268,2.4,3,0,DEF,5.2,LEE,1
10,Calvert-Lewin,100,450,2.8,2,6,FWD,6.6,BHA,0
11,Sterling,100,117,1.2,3,9,MID,5.8,LEE,2
12,Cresswell,100,450,3.2,4,15,GKP,4.7,LEI,0
13,Ederson,100,450,3.4,3,4,FWD,7.5,LEE,1
14,Dias,100,434,4.8,3,2,MID,11.1,LEE,0
15,Mahrez,100,318,5.6,3,2,MID,11.7,LEE,0
16,Pope,100,450,2,2,1,GKP,6.1,NEW,0
17,Grealish,75,0,0,4,24,GKP,5.5,LIV,0
18,De Bruyne,100,450,4.2,3,2,DEF,5.7,LEE,0
18,De Bruyne,100,450,4.2,3,5,MID,7.3,LEE,0
19,Ward-Prowse,100,450,4.2,2,2,DEF,6.1,WBA,-1
20,Watkins,100,450,4.2,4,19,MID,8,LIV,8
21,Meslier,100,450,5.6,5,2,DEF,5.7,MCI,4
22,Barnes,0,50,0.2,4,2,MID,5.4,WHU,0
23,Mané,100,388,3.6,3,0,MID,5.8,AVL,1
24,Dallas,100,450,2.6,5,1,MID,5.5,MCI,17
25,Harrison,0,314,5,5,0,MID,5.3,MCI,0
26,Mount,100,317,4.8,3,0,MID,7.5,CRY,6
27,Soucek,100,450,2.6,2,0,DEF,7.1,FUL,4
27,Soucek,100,450,2.6,2,9,GKP,5.6,FUL,4
28,Neto,100,450,3.2,2,8,MID,6,FUL,1
29,Stones,100,270,5,3,0,MID,11.9,LEE,1
30,Cancelo,100,154,2.6,3,0,DEF,7.6,LEE,1
31,Wan-Bissaka,100,450,5,4,-1,FWD,8.4,TOT,2
32,Lloris,100,450,3.6,4,2,MID,6.6,MUN,2
33,Maddison,100,18,0.2,4,0,MID,7.3,WHU,0
34,Robertson,100,420,4.8,3,-1,GKP,5.4,AVL,4
35,Targett,100,450,3.4,4,1,GKP,4.5,LIV,0
36,Wilson,50,0,0,2,16,MID,5.6,BUR,1
37,Schmeichel,100,450,2.8,4,2,DEF,5.9,WHU,1
38,Maguire,100,450,5.6,4,-1,DEF,5.5,TOT,1
39,Mings,100,450,4.2,4,1,GKP,5.3,LIV,1
40,Mendy,100,450,6.2,3,6,DEF,5.1,CRY,2
41,Tielemans,100,450,3.4,4,2,DEF,5.4,WHU,2
43,Fabianski,100,360,2.6,4,6,DEF,5,LEI,1
44,Lacazette,100,376,6,2,0,FWD,6.3,SHU,13
45,Zaha,100,225,1.8,4,2,GKP,5.2,CHE,2
46,Areola,100,450,3.6,3,3,MID,7.1,WOL,2
47,Pereira,100,410,6.2,2,2,MID,6.4,SOU,9
48,Shaw,100,450,7.4,4,-2,FWD,6.5,TOT,1
49,Bowen,100,240,3.6,4,8,DEF,4.9,LEI,12
50,Trossard,100,405,6,4,5,DEF,5.8,EVE,3
51,Guaita,100,450,5.6,4,0,MID,6,CHE,1
52,Adams,100,337,4.6,2,2,GKP,5,WBA,1
53,Aubameyang,100,253,2.6,2,2,DEF,5.4,SHU,0
54,Foden,100,137,2.8,3,2,MID,5.7,LEE,1
55,Werner,100,302,2.2,3,2,GKP,4.6,CRY,0
56,Alexander-Arnold,100,374,6.6,3,-1,MID,5.4,AVL,11
57,Ings,100,187,2.8,2,0,FWD,8.4,FUL,2
58,Patrício,100,450,3.2,2,6,FWD,9.2,FUL,9
59,Leno,100,450,2.4,2,2,GKP,4.8,SHU,6
60,Chilwell,100,270,3.4,3,18,FWD,5.8,CRY,2
61,Firmino,100,257,1.8,4,2,GKP,5,EVE,2
61,Firmino,100,257,1.8,4,2,MID,6.9,EVE,2
62,Konsa,100,450,3.6,4,1,FWD,9,LIV,0
63,Dunk,100,450,4,4,0,MID,11.3,EVE,8
64,Justin,0,0,0,4,1,DEF,5.1,WHU,0
65,Johnstone,100,450,5.6,2,3,DEF,5.9,SOU,15
66,Keane,100,450,4.2,2,1,FWD,7.8,BHA,5
67,Maupay,100,438,3.8,4,6,DEF,4.7,EVE,2
68,Azpilicueta,100,450,5.6,3,5,DEF,4.7,CRY,2
69,Jesus,100,278,3.6,3,0,FWD,6,LEE,2
70,Saka,75,208,0.8,2,8,GKP,5.9,SHU,3
71,Richarlison,100,450,4.6,2,1,MID,5.1,BHA,2
72,Lookman,75,398,2.8,3,1,MID,5.7,WOL,0
73,Traoré,100,331,2.4,4,1,MID,5.5,LIV,2
74,Alisson,100,360,4,3,0,MID,5.8,AVL,3
75,Coufal,100,450,2.6,4,5,MID,4.7,LEI,4
76,Wood,100,377,6,2,2,DEF,4.4,NEW,5
77,Jorginho,100,341,3.6,3,15,DEF,4.8,CRY,3
78,Aina,100,386,2,3,2,MID,7.7,WOL,6
79,Armstrong,100,415,4,2,6,FWD,9.2,WBA,2
81,Fornals,100,257,2.4,4,12,DEF,5.3,LEI,2
82,Neves,100,434,3.4,2,2,DEF,5,FUL,3
83,Antonio,75,388,3.6,4,8,MID,4.8,LEI,0
84,Eze,100,369,2.2,4,2,DEF,5.6,CHE,1
85,Bednarek,100,450,2,2,6,DEF,5,WBA,1
86,Sigurdsson,100,244,2.8,2,5,DEF,4.8,BHA,3
87,Rodríguez,100,78,2.2,4,3,MID,5.8,TOT,3
88,Lindelöf,100,360,4.4,4,0,MID,5.8,TOT,2
89,Ndombele,100,321,3,4,7,MID,5.5,MUN,2
90,Cash,100,180,0.4,4,1,DEF,5.3,LIV,1
91,McGinn,100,450,2,4,10,GKP,4.6,LIV,5
92,Mee,100,450,1.4,2,0,MID,5.9,NEW,1
93,McNeil,100,450,3.6,2,1,MID,5.1,NEW,2
94,James,100,337,3.2,3,0,DEF,4.8,CRY,4
96,de Gea,100,90,1.8,4,-1,MID,5.3,TOT,0
97,Zouma,100,180,1.2,3,13,DEF,5,CRY,8
98,Coady,100,450,4.2,2,6,DEF,4.5,FUL,6
99,Groß,100,450,2.8,4,1,DEF,4.5,EVE,3
100,Klich,100,168,1,5,2,MID,5.8,MCI,0
101,Tarkowski,100,450,1.2,2,0,DEF,4.4,NEW,1
102,Bellerín,100,0,0,2,11,MID,7.4,SHU,0
103,Lowton,100,450,1.2,2,0,DEF,4.7,NEW,1
104,Ramsdale,100,450,4,3,2,MID,6.6,ARS,1
105,Walker,100,295,2,3,2,DEF,5.3,LEE,0
106,McCarthy,100,90,0.2,2,9,GKP,4.6,WBA,0
107,Ogbonna,0,0,0,4,6,DEF,4.4,LEI,0
108,White,100,443,2.2,4,0,DEF,4.5,EVE,9
109,Højbjerg,100,450,2.4,4,5,FWD,6.4,MUN,2
110,Saïss,100,450,2,2,8,GKP,4.8,FUL,6
111,Darlow,100,0,0,2,2,DEF,6.1,BUR,0
112,Vestergaard,100,450,2.4,2,7,DEF,5.8,WBA,1
113,Walker-Peters,100,270,1.8,2,5,FWD,6.2,WBA,1
114,Westwood,100,450,1.8,2,8,DEF,4.2,NEW,2
115,Pickford,25,312,3.2,2,1,MID,5.2,BHA,0
116,Wijnaldum,100,319,2.2,3,2,GKP,5.3,AVL,2
117,McTominay,100,292,2.6,2,1,DEF,4.3,BUR,1
118,Almirón,100,211,1.4,2,0,MID,5.6,BUR,2
119,Tierney,75,405,2.2,2,2,MID,4.9,SHU,0
120,Evans,100,248,1.6,4,0,DEF,5,WHU,1
121,Bertrand,100,450,3,4,1,DEF,5,CHE,1
121,Bertrand,100,450,3,4,2,MID,5.3,CHE,1
122,Veltman,100,450,3.2,4,0,MID,4.9,EVE,6
123,Townsend,100,250,1.8,4,2,MID,7.1,CHE,1
124,Digne,100,450,3.2,2,1,DEF,4.7,BHA,6
125,Alioski,100,352,2.2,5,1,DEF,6.1,MCI,4
126,Rice,25,360,1.8,4,3,DEF,4.4,LEI,0
127,Semedo,100,437,2.2,2,6,MID,7.6,FUL,9
128,Holding,100,90,0.2,2,0,FWD,5.2,SHU,8
129,Martial,0,98,1.2,4,1,GKP,4.4,TOT,0
130,Ayling,100,450,2.6,5,2,MID,5.2,MCI,2
131,Bernardo Silva,100,156,1,3,1,DEF,4.7,LEE,6
133,Thiago Silva,0,28,-0.8,3,6,DEF,4.7,CRY,0
134,Rodrigo,100,271,1.6,3,2,DEF,4.7,LEE,0
135,Pogba,100,83,1.4,4,2,DEF,5.6,TOT,5
136,El Ghazi,100,250,1.4,4,0,MID,5.3,LIV,1
137,Doucouré,0,153,1.2,2,5,GKP,4.9,BHA,0
138,Cavaleiro,100,320,1.8,3,2,FWD,7.9,WOL,1
139,McGoldrick,100,274,1.6,3,8,MID,6.7,ARS,2
140,Alderweireld,100,270,1.8,4,0,MID,6.1,MUN,0
141,March,0,0,0,4,5,DEF,5.2,EVE,0
142,Kouyaté,100,450,2.6,4,2,MID,5.5,CHE,1
143,Decordova-Reid,100,245,1,3,2,DEF,5,WOL,2
144,Jota,100,228,4.4,3,2,FWD,5.5,AVL,2
145,Castagne,100,450,2.4,4,1,MID,4.7,WHU,1
146,Lucas Moura,100,398,5.2,4,1,MID,5.3,MUN,5
147,Lingard,100,356,6.8,3,0,MID,7.1,CRY,14
148,Abraham,100,0,0,3,5,FWD,8.6,CRY,0
149,Reguilón,100,416,2.8,4,2,DEF,5.6,MUN,1
150,Benteke,100,419,3,4,0,DEF,4.5,CHE,8
151,Bartley,100,450,5.2,2,1,FWD,5.2,SOU,6
152,Furlong,100,450,3.6,2,0,MID,7.6,SOU,6
153,Anguissa,100,252,1.4,3,2,DEF,5,WOL,1
155,Podence,100,45,0.2,2,3,MID,5.1,FUL,3
156,Taylor,100,299,0.8,2,1,DEF,5.4,NEW,0
157,Rüdiger,100,270,3.6,3,0,DEF,4.4,CRY,2
158,Traoré,100,450,3.4,2,1,MID,8.2,FUL,8
159,Pépé,100,262,4,2,6,MID,4.8,SHU,6
160,Willian,100,171,3.6,2,2,FWD,5.3,SHU,1
161,Mina,100,90,0.2,2,8,MID,5.3,BHA,1
162,Callum Robinson,100,53,2.2,2,1,DEF,4.4,SOU,8
163,Dendoncker,100,374,3,2,6,MID,8.3,FUL,3
164,Barkley,100,75,0.6,4,1,DEF,4.8,LIV,1
164,Barkley,100,75,0.6,4,7,MID,5.1,LIV,1
165,Reed,100,422,2.4,3,0,MID,4.6,WOL,3
166,Walcott,100,86,1,2,0,MID,5.8,WBA,2
166,Walcott,100,86,1,2,0,DEF,4.3,WBA,2
167,Webster,50,0,0,4,0,MID,4.9,EVE,0
168,Ayew,100,436,1.8,4,2,MID,9.1,CHE,2
170,Aurier,100,80,1.2,4,12,MID,4.4,MUN,1
171,Gallagher,100,347,2.6,2,0,FWD,7.1,SOU,1
172,Moutinho,75,360,2.6,2,1,MID,4.5,FUL,1
173,Bissouma,100,450,2.2,4,9,DEF,5,EVE,3
174,Holgate,100,432,2.8,2,0,MID,4.4,BHA,5
175,Boly,25,90,0.4,2,8,MID,5.8,FUL,0
177,Havertz,100,199,2.8,3,6,DEF,5.4,CRY,10
178,Loftus-Cheek,100,284,1.6,3,0,MID,7.5,WOL,3
179,Fofana,100,294,2,4,0,FWD,5.5,WHU,0
180,Ndidi,100,442,3.6,4,0,FWD,5.6,WHU,1
181,Dier,100,0,0,4,2,DEF,5.5,MUN,1
182,Bale,100,196,7,4,0,MID,4.8,MUN,1
183,Douglas Luiz,100,343,1.6,4,1,FWD,5.7,LIV,1
184,Iwobi,75,205,1,2,5,DEF,5.2,BHA,1
185,Mitrović,100,184,2.2,3,2,MID,5.1,WOL,2
186,Xhaka,75,343,1.4,2,1,MID,5.2,SHU,3
188,Iheanacho,100,407,7.8,4,1,MID,4.8,WHU,13
189,Ward,100,450,4.8,4,0,MID,5.9,CHE,0
190,Riedewald,100,365,1.8,4,1,MID,5,CHE,1
191,Costa,100,134,0.8,5,2,MID,5.3,MCI,2
192,Rodrigo,100,98,0.2,5,8,DEF,4.6,MCI,0
193,Henderson,0,0,0,3,0,DEF,4.6,AVL,0
194,Zinchenko,100,170,0.4,3,0,MID,5.5,LEE,2
195,Greenwood,100,365,3.2,4,2,DEF,4.5,TOT,11
196,Brownhill,100,450,2,2,2,MID,6.9,NEW,1
197,Kanté,100,280,2.6,3,2,DEF,4.4,CRY,1
198,Milivojevic,100,450,4.6,4,1,MID,4.9,CHE,2
199,Torres,100,194,2,3,5,MID,5.9,LEE,7
200,Trézéguet,100,252,4.6,4,5,DEF,4,LIV,2
201,Cooper,100,270,1,5,3,DEF,4.8,MCI,-2
202,Joelinton,100,450,2.8,2,1,FWD,5.5,BUR,1
203,Townsend,100,450,4,2,1,DEF,5.5,SOU,6
204,Kilman,100,0,0,2,9,MID,5.3,FUL,0
205,Gabriel,100,180,0.4,2,2,MID,5.1,SHU,0
206,Fabinho,100,284,2.4,3,2,MID,5.6,AVL,2
207,Saint-Maximin,100,81,0.8,2,12,MID,5.6,BUR,12
208,van Aanholt,100,450,4.2,4,0,MID,4.7,CHE,0
209,Albrighton,100,201,2.4,4,0,MID,4.9,WHU,4
210,Struijk,100,232,1.8,5,0,MID,4.4,MCI,1
211,Fred,0,433,2.6,4,1,MID,5.2,TOT,7
212,Fleck,0,439,2,3,1,MID,4.9,ARS,2
213,Davies,0,33,0.2,4,4,MID,5.4,MUN,0
214,Ziyech,100,242,2,3,0,MID,5.7,CRY,1
215,Hudson-Odoi,100,121,1,3,3,DEF,4.3,CRY,5
216,Schlupp,100,69,1.4,4,0,MID,5.2,CHE,4
217,Robinson,100,152,0.6,3,2,MID,7.9,WOL,2
218,Phillips,100,360,1.4,5,2,MID,5.3,MCI,2
219,Shelvey,100,450,2,2,2,FWD,5.7,BUR,6
220,Oriol Romeu,0,0,0,2,11,MID,5.4,WBA,0
221,Redmond,100,305,3.8,2,1,DEF,4.9,WBA,2
222,Maitland-Niles,100,450,3.4,2,0,MID,6.2,SOU,6
222,Maitland-Niles,100,450,3.4,2,2,DEF,4.4,SOU,6
223,Kovacic,100,268,1.6,3,1,MID,4.9,CRY,2
224,Pulisic,75,162,2.4,3,1,MID,6.4,CRY,15
225,Laporte,100,270,2.8,3,2,DEF,3.9,LEE,0
226,Lallana,100,402,3.4,4,1,DEF,5.4,EVE,3
227,Pieters,75,149,1.2,2,0,DEF,4.7,NEW,1
228,Hendrick,100,101,0.4,2,2,MID,5.3,BUR,1
229,Phillips,100,388,2.4,2,0,DEF,4.3,SOU,8
230,Rodriguez,100,116,1.2,2,0,DEF,4.9,NEW,0
231,Barnes,0,0,0,2,1,DEF,4.5,NEW,0
232,Pérez,100,170,2,4,2,FWD,4.8,WHU,0
234,Smith Rowe,75,133,0.8,2,0,MID,4.5,SHU,0
235,Tete,100,378,2.8,3,0,DEF,6,WOL,2
236,Mendy,100,189,4.4,3,1,MID,4.5,LEE,2
237,McArthur,25,0,0,4,2,MID,4.2,CHE,0
238,Doherty,0,189,1.2,4,0,DEF,4.3,MUN,0
239,Brady,0,46,0.4,2,0,FWD,5.7,NEW,0
240,Giroud,100,64,0.4,3,0,MID,4.5,CRY,0
241,Lemina,100,334,3,3,0,MID,5.9,WOL,2
242,Fernandinho,100,293,1.4,3,1,FWD,5.2,LEE,0
243,Lascelles,100,450,5.2,2,0,MID,6,BUR,0
244,Baldock,75,404,2.8,3,4,FWD,6,ARS,1
245,Lundstram,100,450,1.8,3,2,DEF,5.7,ARS,2
246,Fabio Silva,100,120,2,2,0,DEF,4.3,FUL,4
247,Coleman,100,92,2.4,2,1,DEF,5.9,BHA,6
248,Jones,100,140,2,3,1,DEF,5,AVL,0
249,Lewis,100,90,0.4,2,1,MID,4.7,BUR,0
250,McBurnie,100,212,1.6,3,1,MID,4.9,ARS,1
251,Jiménez,0,0,0,2,2,FWD,6,FUL,0
252,Alonso,100,180,2.2,3,0,DEF,4.2,CRY,0
253,Matip,0,0,0,3,0,MID,5.4,AVL,0
254,Murphy,100,148,2.2,2,0,FWD,6.7,BUR,9
255,Ampadu,100,405,1.4,3,0,MID,5.2,ARS,0
256,Djenepo,100,162,1.2,2,5,DEF,5.3,WBA,1
257,Sánchez,100,450,3,4,2,DEF,5.4,MUN,0
258,Ajayi,100,90,0.2,2,1,DEF,4.5,SOU,1
259,Masuaku,100,66,1,4,6,DEF,5.6,LEI,0
260,Ceballos,100,67,0.4,2,3,DEF,4.8,SHU,7
261,Gudmundsson,100,221,1.2,2,1,MID,5,NEW,2
262,Vydra,100,401,4.4,2,1,MID,4.4,NEW,7
263,Minamino,100,151,1,2,0,DEF,4.2,WBA,0
264,Sissoko,100,85,0.8,4,2,DEF,4.3,MUN,0
265,Haller,0,0,0,4,1,MID,4.5,LEI,0
266,David Luiz,0,360,2.6,2,2,FWD,5.6,SHU,0
267,Christensen,100,417,5.8,3,0,MID,5.3,CRY,0
268,Batshuayi,0,6,1.2,4,0,MID,5.3,CHE,0
269,André Gomes,75,371,2.2,2,0,DEF,4.1,BHA,0
270,Clark,100,360,2,2,0,DEF,4.7,BUR,2
271,Hayden,0,312,1.4,2,2,MID,4.1,BUR,0
272,Bergwijn,100,24,0.2,4,0,MID,5.4,MUN,0
273,Balbuena,100,0,0,4,6,MID,4.7,LEI,0
274,Burn,100,225,0.8,4,0,FWD,8.1,EVE,1
