player_id,player_name,player_state,summed_minutes_played,form,fdr,pts_irf,player_position,player_cost,opp,gwk_31_pts
275,Mac Allister,100,150,1,4,0,MID,5.3,EVE,0
276,Cahill,100,450,4.4,4,0,DEF,5.4,CHE,0
277,Milner,100,212,1.6,3,1,DEF,5.2,AVL,1
278,Fraser,75,303,2.4,2,4,DEF,4.3,BUR,0
279,Burke,100,149,1,3,1,MID,5.2,ARS,2
280,Sharp,0,122,0.8,3,1,MID,6,ARS,0
281,Mendy,100,72,0.6,4,1,MID,7,WHU,0
282,Basham,25,90,0,3,1,FWD,6.1,ARS,0
283,Söyüncü,25,360,2.2,4,1,DEF,5.4,WHU,0
284,Norwood,100,367,2,3,0,FWD,5.7,ARS,2
286,Connolly,75,60,0.4,4,2,MID,4.6,EVE,0
287,Davies,100,189,1.6,2,2,MID,4.7,BHA,3
288,Lamptey,0,0,0,4,0,DEF,4.2,EVE,0
289,Mitchell,100,0,0,4,0,DEF,4.5,CHE,0
290,Praet,100,0,0,4,0,DEF,4.4,WHU,1
292,James,100,302,2,4,0,MID,5.6,TOT,0
293,Willock,100,342,3,2,0,FWD,5.5,BUR,0
296,Koch,100,2,0.4,5,2,DEF,4.1,MCI,1
297,Fernández,75,0,0,2,2,MID,4.9,BUR,2
298,Diangana,100,18,0.2,2,2,MID,4.2,SOU,0
299,Dann,100,0,0,4,0,MID,4.6,CHE,0
300,Egan,100,13,0.2,3,1,GKP,5.2,ARS,1
301,Osborn,100,141,2.4,3,2,MID,6.2,ARS,2
302,Stephens,100,62,0,2,0,DEF,4.7,WBA,0
303,Sawyers,100,0,0,2,2,DEF,4.6,SOU,0
305,Roberts,100,389,1.6,5,1,FWD,5.6,MCI,3
306,Elneny,100,99,0.8,2,2,FWD,5.2,SHU,1
308,El Mohamady,100,270,2.4,4,1,MID,5.2,LIV,0
309,Thiago,100,310,2,3,0,DEF,4.1,AVL,1
310,Stevens,100,450,1.8,3,1,DEF,5,ARS,1
311,Ryan,100,0,0,2,0,FWD,5.3,SHU,0
312,Alzate,100,22,0.2,4,1,DEF,4.3,EVE,0
313,Allan,75,302,1.6,2,0,MID,5.5,BHA,0
314,Matic,100,92,0.8,4,1,DEF,4.3,TOT,1
315,Bogle,75,162,0.2,3,0,DEF,4.3,ARS,0
316,Berge,0,0,0,3,1,DEF,4.6,ARS,0
317,Cédric,100,225,0.8,2,0,DEF,3.8,SHU,0
318,Hause,75,0,0,4,0,FWD,5.2,LIV,0
320,Manquillo,100,104,0.6,2,1,FWD,6.8,BUR,0
321,Carroll,75,3,0.4,2,0,DEF,4.2,BUR,0
322,Diop,100,450,2,4,0,MID,5,LEI,1
323,Nketiah,100,0,0,2,1,MID,4.2,SHU,1
324,Cairney,0,0,0,3,2,MID,5.2,WOL,0
325,Henderson,100,360,4.4,4,0,MID,4.6,TOT,2
326,Bailly,25,90,1.6,4,-2,DEF,4.6,TOT,0
327,Krafth,100,321,3.6,2,2,MID,4.6,BUR,0
328,Sean Longstaff,100,104,1.2,2,1,GKP,4.1,BUR,2
329,Brewster,100,143,0.8,3,0,GKP,4.1,ARS,1
331,Schär,100,0,0,2,1,DEF,4.3,BUR,0
332,Fuchs,100,0,0,4,0,FWD,4.3,WHU,0
333,Shaqiri,100,90,0.4,3,0,MID,4.7,AVL,1
335,Livermore,100,1,0.2,2,1,GKP,4.8,SOU,0
336,Fredericks,100,11,0.2,4,0,MID,4.2,LEI,0
338,Pereira,100,334,1.2,4,0,MID,4.9,WHU,3
340,Lamela,100,122,1.2,4,0,FWD,5.1,MUN,1
341,Lo Celso,100,152,0.6,4,0,MID,4.9,MUN,2
342,Lanzini,100,28,0.2,4,0,DEF,4.6,LEI,0
344,Gayle,100,193,1,2,0,DEF,4.4,BUR,1
345,Johnson,100,170,0.8,4,0,DEF,4.4,LEI,1
347,Marí,100,270,1,2,0,DEF,4.5,SHU,5
349,Aké,100,0,0,3,1,DEF,4.2,LEE,0
350,Hourihane,0,0,0,4,0,MID,5.2,LIV,0
351,Amartey,100,291,2.6,4,0,DEF,4.8,WHU,0
352,Llorente,100,450,2.6,5,0,DEF,4.2,MCI,2
353,Hernández,100,19,0,5,0,FWD,5.9,MCI,0
354,Mata,50,0,0,4,0,DEF,3.9,TOT,0
355,Ivanovic,75,23,0.4,2,0,MID,6.9,SOU,0
356,Noble,100,167,1,4,1,DEF,4.2,LEI,2
357,Ramsey,100,159,1.2,4,0,DEF,5.9,LIV,1
358,van de Beek,100,8,0.2,4,1,DEF,5,TOT,0
360,Cork,100,170,0.8,2,0,MID,4.5,NEW,0
361,McCarthy,100,72,0.8,4,2,DEF,5,CHE,1
362,Bernard,100,97,0.8,2,0,MID,5.7,BHA,0
363,Dubravka,100,450,3.6,2,0,MID,4.5,BUR,3
364,Forster,100,360,2.4,2,0,GKP,4.5,WBA,2
365,Marçal,25,0,0,2,0,MID,6.4,FUL,0
366,Agüero,100,230,2.2,3,0,DEF,4.8,LEE,0
367,Krovinovic,0,0,0,2,1,MID,4.5,SOU,0
369,Vitinha,100,18,0.2,2,0,DEF,3.9,FUL,0
370,Nakamba,100,90,0.6,4,0,MID,6.4,LIV,2
371,Jahanbakhsh,100,4,0.4,4,0,MID,5.8,EVE,1
372,Ünder,0,39,0.2,4,1,GKP,4.7,WHU,0
373,Shackleton,100,0,0,5,0,DEF,4.5,MCI,1
374,Yarmolenko,100,0,0,4,0,MID,6.6,LEI,0
375,Jonny,100,324,2.4,2,0,MID,4.7,FUL,0
376,Arrizabalaga,100,0,0,3,0,MID,4.9,CRY,0
377,Tomkins,0,0,0,4,0,MID,4.5,CHE,0
379,van Dijk,0,0,0,3,-2,MID,5,AVL,0
380,Keita,100,123,0.6,3,1,DEF,5.3,AVL,0
381,Ritchie,100,108,0.6,2,0,MID,5.7,BUR,2
382,Tella,100,215,1.6,2,0,DEF,5.4,WBA,1
383,Long,25,0,0,2,1,MID,5.9,NEW,0
384,Alli,100,52,0.4,4,1,MID,4.3,MUN,0
385,Snodgrass,100,31,0.4,2,0,MID,4.3,SOU,0
387,Bryan,100,0,0,4,0,DEF,3.9,WHU,0
387,Bryan,100,0,0,4,0,MID,5.8,WHU,0
388,Choudhury,100,77,0.6,4,1,GKP,4,WHU,0
389,Dummett,100,360,1.6,2,0,DEF,4.4,BUR,2
390,Yedlin,0,0,0,2,0,MID,4.7,BUR,0
391,Jack Robinson,100,0,0,3,1,FWD,4.2,ARS,0
392,Winks,100,69,0.4,4,0,MID,5.4,MUN,0
394,Davis,100,46,1.2,4,0,MID,5.7,LIV,0
395,Chamberlain,100,36,0.4,3,0,DEF,4.4,AVL,0
396,Long,0,0,0,2,1,MID,4.3,WBA,0
398,Robson-Kanu,100,52,0.8,2,1,DEF,4.7,SOU,1
399,Martinelli,100,22,0.4,2,0,MID,4.8,SHU,8
400,Adrián,100,90,1.8,3,0,FWD,10.3,AVL,0
402,Benson,100,0,0,2,0,MID,4.9,NEW,0
403,Poveda-Ocampo,100,0,0,5,1,DEF,4.5,MCI,0
404,Kelleher,100,0,0,3,0,MID,5.7,AVL,0
405,Gomez,100,0,0,3,0,MID,5.5,AVL,0
406,Neco Williams,100,75,0.4,3,0,DEF,5.4,AVL,0
407,Origi,0,0,0,3,0,DEF,4.4,AVL,0
408,Matty Longstaff,100,0,0,2,0,DEF,6.2,BUR,0
409,Mousset,100,59,0.4,3,0,MID,5.2,ARS,1
410,Hoever,100,96,0.4,2,1,MID,7.4,FUL,0
411,Pröpper,100,14,0.4,4,0,DEF,4.3,EVE,0
412,Lowe,100,0,0,3,0,DEF,4.5,ARS,0
413,Chambers,100,270,1.6,2,0,DEF,4.1,SHU,6
414,Dunne,100,0,0,2,0,MID,5.1,NEW,0
415,Stephens,100,9,0.2,2,2,MID,5.6,NEW,0
417,Kamara,0,0,0,3,1,FWD,5.2,WOL,0
418,Tanganga,100,180,1.2,4,0,MID,5,MUN,0
419,Grosicki,100,0,0,2,0,FWD,5.4,SOU,0
421,Emerson,100,0,0,3,0,MID,4.6,CRY,0
422,Ream,100,0,0,3,2,MID,6.3,WOL,0
423,Onomah,100,24,0.4,3,0,DEF,4.3,WOL,0
424,Salisu,100,163,0.6,2,0,DEF,4.2,WBA,0
425,Randolph,25,90,0.2,4,0,FWD,6.9,LEI,0
428,Delph,0,0,0,2,1,MID,4.2,BHA,0
429,Kebano,0,0,0,3,1,FWD,5.8,WOL,0
431,Hegazi,25,0,0,2,0,FWD,5.1,SOU,0
432,Bernardo,0,0,0,4,0,FWD,4.5,EVE,0
433,Kenny,0,0,0,2,0,GKP,4.2,BHA,0
434,Thomas,100,45,-0.2,4,0,MID,5.5,WHU,1
435,Smallbone,0,0,0,2,0,MID,4.4,WBA,0
436,Gibbs,50,0,0,2,0,GKP,4.5,SOU,0
437,Edwards,100,0,0,2,1,DEF,5.2,SOU,0
438,Austin,0,0,0,2,0,DEF,3.8,SOU,0
439,Gibbs-White,100,6,0.2,2,0,FWD,5.1,FUL,1
440,Sakho,0,0,0,4,0,MID,4.8,CHE,0
441,Tosun,0,0,0,2,0,DEF,4.4,BHA,0
442,Garcia,100,15,0.2,3,0,MID,4.7,LEE,0
443,Jagielka,100,201,-0.4,3,0,FWD,5.1,ARS,0
444,Mustafi,0,0,0,2,0,DEF,4.2,SHU,0
446,Gordon,0,0,0,2,0,DEF,3.8,BHA,0
447,Morgan,75,0,0,4,0,MID,4.2,WHU,0
450,Valery,0,0,0,2,0,MID,4.8,WBA,0
451,Field,0,0,0,2,0,DEF,4.3,SOU,0
451,Field,0,0,0,2,0,DEF,4.9,SOU,0
452,Kolasinac,0,0,0,2,0,MID,5.2,SHU,0
453,Nelson,100,0,0,2,0,DEF,4.7,SHU,0
454,Bardsley,100,0,0,2,1,DEF,4.2,NEW,0
457,Gilmour,100,0,0,3,0,MID,4.6,CRY,0
458,Virgínia,100,47,0.4,2,0,GKP,4.3,BHA,0
459,Kean,0,0,0,2,0,MID,4.9,BHA,0
460,Casilla,100,0,0,5,0,MID,4.5,MCI,0
461,Davis,100,0,0,5,1,FWD,5,MCI,0
462,Steffen,100,0,0,3,0,MID,4.8,LEE,0
463,Tuanzebe,100,0,0,4,0,MID,4.7,TOT,0
464,Williams,100,1,0.2,4,0,DEF,4,TOT,0
466,Button,100,0,0,2,0,DEF,4.1,SOU,0
468,Harper,0,0,0,2,0,DEF,3.9,SOU,0
469,Felipe Anderson,0,0,0,4,0,DEF,4.3,LEI,0
471,Rúnarsson,100,0,0,2,0,MID,4.3,SHU,0
472,Molumby,0,0,0,4,0,DEF,4.3,EVE,0
474,Caballero,100,0,0,3,0,MID,4.7,CRY,0
475,Nkounkou,100,0,0,2,0,FWD,5.1,BHA,0
476,Gbamin,100,11,0.2,2,0,DEF,4.4,BHA,0
477,Rodák,25,0,0,3,0,FWD,6,WOL,0
478,Le Marchand,0,0,0,3,1,DEF,4.7,WOL,0
479,Odoi,100,0,0,3,0,DEF,3.9,WOL,0
480,Gray,0,0,0,4,0,DEF,5,WHU,0
481,Leshabela,100,0,0,4,0,MID,4.9,WHU,0
482,Slimani,100,0,0,4,0,GKP,4,WHU,0
484,Tsimikas,100,0,0,3,0,FWD,4.5,AVL,0
485,Delap,100,0,0,3,0,MID,4.3,LEE,0
487,Ighalo,0,0,0,4,0,DEF,4.4,TOT,0
491,Vokins,0,0,0,2,0,MID,4.4,WBA,0
492,Obafemi,0,0,0,2,0,DEF,4.7,WBA,0
494,Ruddy,100,1,0.2,2,0,DEF,4.7,FUL,0
495,Buur,0,0,0,2,0,MID,4.8,FUL,0
496,Vinagre,0,0,0,2,0,DEF,4.8,FUL,0
497,Macey,0,0,0,2,0,MID,5.1,SHU,0
498,Sokratis,0,0,0,2,0,DEF,4.4,SHU,0
499,Saliba,0,0,0,2,0,FWD,4.5,SHU,0
500,Özil,25,0,0,2,0,MID,4.3,SHU,0
501,Torreira,0,0,0,2,0,GKP,4.3,SHU,0
502,Guendouzi,0,0,0,2,0,FWD,5.7,SHU,0
503,Heaton,100,0,0,4,0,DEF,4.3,LIV,0
504,Steer,100,0,0,4,0,GKP,4.2,LIV,0
505,Nyland,0,0,0,4,0,DEF,3.8,LIV,0
506,Engels,100,0,0,4,0,GKP,4.4,LIV,0
507,Bree,0,0,0,4,0,DEF,4.1,LIV,0
508,Guilbert,0,0,0,4,0,DEF,4.2,LIV,0
509,Lansbury,25,0,0,4,0,MID,4.5,LIV,0
510,Jota,0,0,0,4,0,GKP,3.9,LIV,0
514,Wesley,25,0,0,4,0,DEF,3.9,LIV,0
515,Samatta,25,0,0,4,0,MID,4.3,LIV,0
516,Vassilev,0,0,0,4,0,MID,6.1,LIV,0
517,Walton,100,0,0,4,0,FWD,5.9,EVE,0
518,Steele,100,0,0,4,0,GKP,4.4,EVE,0
520,Duffy,0,0,0,4,0,FWD,6,EVE,0
521,Montoya,25,0,0,4,0,MID,5.5,EVE,0
522,Clarke,0,0,0,4,0,MID,4.5,EVE,0
524,Mooy,0,0,0,4,0,MID,4.5,EVE,0
525,Izquierdo,100,0,0,4,0,GKP,4.6,EVE,0
530,Murray,0,0,0,4,0,DEF,4,EVE,0
531,Andone,25,0,0,4,0,MID,5,EVE,0
532,Peacock-Farrell,100,0,0,2,0,MID,4.5,NEW,1
534,Gibson,0,0,0,2,0,GKP,4.3,NEW,0
535,Thomas,0,0,0,2,0,DEF,4.1,NEW,0
536,Driscoll-Glennon,100,0,0,2,0,DEF,4.2,NEW,0
538,Goodridge,0,0,0,2,0,MID,5.1,NEW,0
542,Tomori,0,0,0,3,0,MID,4.4,CRY,0
544,Hennessey,100,0,0,4,0,FWD,4.9,CHE,0
547,Kelly,100,0,0,4,0,FWD,4.5,CHE,0
548,Ferguson,25,0,0,4,0,DEF,4.9,CHE,0
549,Woods,0,0,0,4,0,FWD,4.3,CHE,0
550,Inniss,0,0,0,4,0,MID,4.4,CHE,0
552,Meyer,0,0,0,4,0,FWD,6.1,CHE,0
553,Pierrick,0,0,0,4,0,MID,4.5,CHE,0
554,Wickham,100,0,0,4,0,MID,4.5,CHE,0
555,Lössl,0,0,0,2,0,FWD,4.4,BHA,0
557,Branthwaite,0,0,0,2,0,DEF,3.9,BHA,0
563,Fabri,100,0,0,3,0,FWD,4.6,WOL,0
564,Bettinelli,0,0,0,3,0,FWD,4.5,WOL,0
565,Hector,100,0,0,3,0,GKP,4.3,WOL,0
566,Christie,0,0,0,3,0,DEF,3.9,WOL,0
567,Mawson,0,0,0,3,0,DEF,4.1,WOL,0
568,Sessegnon,0,0,0,3,0,GKP,4,WOL,0
570,McDonald,25,0,0,3,0,DEF,4.8,WOL,0
571,Johansen,25,0,0,3,0,DEF,4,WOL,0
572,Knockaert,25,0,0,3,0,MID,6.7,WOL,0
573,Seri,25,0,0,3,0,MID,4.7,WOL,0
574,Ward,100,0,0,4,0,MID,4.7,WHU,0
575,Benkovic,0,0,0,4,0,MID,4.5,WHU,0
577,Silva,0,0,0,4,0,GKP,4.5,WHU,0
578,James,0,0,0,4,0,GKP,3.9,WHU,0
581,Miazek,0,0,0,5,0,GKP,4,MCI,0
582,Caprile,100,0,0,5,0,DEF,4.4,MCI,0
583,Douglas,0,0,0,5,0,DEF,4.5,MCI,0
584,Casey,100,0,0,5,0,DEF,4.3,MCI,0
587,Forshaw,0,0,0,5,0,MID,4.3,MCI,0
588,Grot,0,0,0,5,0,MID,5.9,MCI,0
589,Stevens,0,0,0,5,0,MID,4.5,MCI,0
590,Bogusz,0,0,0,5,0,MID,4.5,MCI,0
596,Harry Wilson,0,0,0,3,0,MID,4.4,AVL,0
597,Elliott,0,0,0,3,0,FWD,5.9,AVL,0
600,Bravo,0,0,0,3,0,FWD,4.3,LEE,0
603,Otamendi,0,0,0,3,0,GKP,4,LEE,0
606,Doyle,100,0,0,3,0,GKP,3.9,LEE,0
607,Bernabé,100,0,0,3,0,GKP,3.9,LEE,0
608,Palmer,100,0,0,3,0,DEF,4.3,LEE,0
611,Romero,25,0,0,4,0,DEF,4.5,TOT,0
614,Smalling,0,0,0,4,0,DEF,4.4,TOT,0
615,Rojo,0,0,0,4,0,DEF,4.5,TOT,0
616,Jones,25,0,0,4,0,MID,5,TOT,0
617,Fosu-Mensah,0,0,0,4,0,MID,4.5,TOT,0
618,Dalot,0,0,0,4,0,MID,4.5,TOT,0
619,Mengi,0,0,0,4,0,MID,4.5,TOT,0
620,Pereira,0,0,0,4,0,MID,5,TOT,0
621,Chong,0,0,0,4,0,FWD,4.8,TOT,0
622,Garner,0,0,0,4,0,FWD,4.8,TOT,0
625,Gillespie,100,0,0,2,0,GKP,4,BUR,0
627,Lejeune,0,0,0,2,0,DEF,3.9,BUR,0
628,Watts,0,0,0,2,0,DEF,3.9,BUR,0
629,Atsu,25,0,0,2,0,DEF,3.9,BUR,0
630,Aarons,0,0,0,2,0,DEF,4,BUR,0
631,Muto,0,0,0,2,0,DEF,5,BUR,0
632,Moore,25,0,0,3,0,DEF,6,ARS,0
633,Foderingham,100,0,0,3,0,DEF,7,ARS,0
636,Freeman,0,0,0,3,0,DEF,8,ARS,0
639,Gunn,0,0,0,2,0,DEF,9,WBA,0
642,Boufal,0,0,0,2,0,DEF,10,WBA,0
643,Sims,0,0,0,2,0,DEF,11,WBA,0
647,Gazzaniga,0,0,0,4,0,DEF,12,MUN,0
648,Hart,100,0,0,4,0,DEF,13,MUN,0
649,Rose,25,0,0,4,0,DEF,14,MUN,0
650,Sessegnon,0,0,0,4,0,DEF,15,MUN,0
651,Foyth,0,0,0,4,0,DEF,16,MUN,0
652,Carter-Vickers,0,0,0,4,0,DEF,17,MUN,0
653,Fernandes,0,0,0,4,0,DEF,18,MUN,0
654,Skipp,0,0,0,4,0,DEF,19,MUN,0
657,Kipre,0,0,0,2,0,DEF,20,SOU,0
658,Leko,0,0,0,2,0,DEF,21,SOU,0
659,Zohore,0,0,0,2,0,DEF,22,SOU,0
661,Martin,100,0,0,4,0,DEF,23,LEI,0
662,Roberto,0,0,0,4,0,DEF,24,LEI,0
666,Wilshere,0,0,0,4,0,DEF,25,LEI,0
668,Hugill,0,0,0,4,0,DEF,26,LEI,0
669,Ajeti,0,0,0,4,0,DEF,27,LEI,0
671,Sarkic,0,0,0,2,0,DEF,28,FUL,0
673,Bennett,0,0,0,2,0,DEF,29,FUL,0
678,Jordao,0,0,0,2,0,DEF,30,FUL,0
679,Shabani,0,0,0,2,0,DEF,31,FUL,0
683,Bonatini,0,0,0,2,0,DEF,32,FUL,0
684,Campana,100,0,0,2,0,DEF,33,FUL,0
685,Taylor,100,0,0,4,0,DEF,34,LIV,0